"First Name","Last Name","Name","Affiliation","Location","Province","Nomination Date","Retirement Date","Appointed By","Personal Website URL","Party Website URL"
"Raynell  ","Andreychuk","Andreychuk, Raynell","Conservative","Saskatchewan (Saskatchewan)","Saskatchewan",1993-03-11,2019-08-14,"Mulroney (Prog. Conser.)",,"http://www.conservative.ca/EN/our_senators/andreychuk,_raynell/"
"W. David ","Angus","Angus, W. David","Conservative","Québec (Alma)","Quebec",1993-06-10,2012-07-21,"Mulroney (Prog. Conser.)","http://sen.parl.gc.ca/wdangus/","http://www.conservative.ca/EN/our_senators/angus,_david/"
"George ","Baker","Baker, George","Liberal","NL/T.-N.-L (Newfoundland and Labrador)","Newfoundland & Labrador",2002-03-26,2017-09-04,"Chrétien (Lib.)",,"http://www.liberal.ca/en/team/senators/380_george-baker"
"Tommy ","Banks","Banks, Tommy","Liberal","Alberta (Alberta)","Alberta",2000-04-07,2011-12-17,"Chrétien (Lib.)",,"http://www.liberal.ca/en/team/senators/11566_thomas-banks"
"Pierre-Hugues ","Boisvenu","Boisvenu, Pierre-Hugues","Conservative","Québec (La Salle)","Quebec",2010-01-29,2024-02-12,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=112519&language_id=0"
"David","Braley","Braley, David","Conservative","Ontario (Ontario)","Ontario",2010-05-20,,"Harper (C)",,
"Patrick ","Brazeau","Brazeau, Patrick","Conservative","Québec (Repentigny)","Quebec",2009-01-08,2049-11-11,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108059&language_id=0"
"Bert ","Brown","Brown, Bert","Conservative","Alberta (Alberta)","Alberta",2007-07-10,2013-03-22,"Harper (C)",,"http://www.conservative.ca/EN/our_senators/brown,_bert/"
"Catherine S. ","Callbeck","Callbeck, Catherine S.","Liberal","P.E.I./I.-P.-É. (Prince Edward Island)","Prince Edward Island",1997-09-23,2014-07-25,"Chrétien (Lib.)","http://sen.parl.gc.ca/ccallbeck/","http://www.liberal.ca/en/team/senators/1239_catherine-callbeck"
"Larry W. ","Campbell","Campbell, Larry W.","Liberal","B.C./C.-B. (British Columbia)","British Columbia",2005-08-02,2023-02-28,"Martin (Lib.)","http://larrycampbell.ca/index.shtml","http://www.liberal.ca/en/team/senators/15755_larry-campbell"
